project,location,creek,year,metal,value,detected
KGM,Lower Slate Creek,LSC,2011,Ag,0.134,y
KGM,Lower Slate Creek,LSC,2012,Ag,0.145,y
KGM,Lower Slate Creek,LSC,2013,Ag,0.168,y
KGM,Lower Slate Creek,LSC,2014,Ag,0.08,y
KGM,Lower Slate Creek,LSC,2015,Ag,0.07,y
KGM,Lower Slate Creek,LSC,2016,Ag,0.076,y
KGM,Lower Slate Creek,LSC,2011,Al,13600,y
KGM,Lower Slate Creek,LSC,2012,Al,13600,y
KGM,Lower Slate Creek,LSC,2013,Al,12300,y
KGM,Lower Slate Creek,LSC,2014,Al,12000,y
KGM,Lower Slate Creek,LSC,2015,Al,12000,y
KGM,Lower Slate Creek,LSC,2016,Al,13100,y
KGM,Lower Slate Creek,LSC,2011,As,16.2,y
KGM,Lower Slate Creek,LSC,2012,As,9.31,y
KGM,Lower Slate Creek,LSC,2013,As,23.7,y
KGM,Lower Slate Creek,LSC,2014,As,20.1,y
KGM,Lower Slate Creek,LSC,2015,As,14.9,y
KGM,Lower Slate Creek,LSC,2016,As,17.5,y
KGM,Lower Slate Creek,LSC,2011,Cd,1.46,y
KGM,Lower Slate Creek,LSC,2012,Cd,1.22,y
KGM,Lower Slate Creek,LSC,2013,Cd,1.29,y
KGM,Lower Slate Creek,LSC,2014,Cd,1.21,y
KGM,Lower Slate Creek,LSC,2015,Cd,0.53,y
KGM,Lower Slate Creek,LSC,2016,Cd,0.673,y
KGM,Lower Slate Creek,LSC,2011,Cr,29.4,y
KGM,Lower Slate Creek,LSC,2012,Cr,32,y
KGM,Lower Slate Creek,LSC,2013,Cr,94.5,y
KGM,Lower Slate Creek,LSC,2014,Cr,20,y
KGM,Lower Slate Creek,LSC,2015,Cr,18.9,y
KGM,Lower Slate Creek,LSC,2016,Cr,21.1,y
KGM,Lower Slate Creek,LSC,2011,Cu,56.7,y
KGM,Lower Slate Creek,LSC,2012,Cu,50.7,y
KGM,Lower Slate Creek,LSC,2013,Cu,56.7,y
KGM,Lower Slate Creek,LSC,2014,Cu,51.1,y
KGM,Lower Slate Creek,LSC,2015,Cu,39.1,y
KGM,Lower Slate Creek,LSC,2016,Cu,37.5,y
KGM,Lower Slate Creek,LSC,2011,Hg,0.0502,y
KGM,Lower Slate Creek,LSC,2012,Hg,0.0994,y
KGM,Lower Slate Creek,LSC,2013,Hg,0.0402,y
KGM,Lower Slate Creek,LSC,2014,Hg,0.06,y
KGM,Lower Slate Creek,LSC,2015,Hg,0.04,y
KGM,Lower Slate Creek,LSC,2016,Hg,0.057,y
KGM,Lower Slate Creek,LSC,2011,Ni,47.4,y
KGM,Lower Slate Creek,LSC,2012,Ni,43.2,y
KGM,Lower Slate Creek,LSC,2013,Ni,73.4,y
KGM,Lower Slate Creek,LSC,2014,Ni,40.8,y
KGM,Lower Slate Creek,LSC,2015,Ni,30,y
KGM,Lower Slate Creek,LSC,2016,Ni,33.8,y
KGM,Lower Slate Creek,LSC,2011,Pb,7.79,y
KGM,Lower Slate Creek,LSC,2012,Pb,8.45,y
KGM,Lower Slate Creek,LSC,2013,Pb,9.14,y
KGM,Lower Slate Creek,LSC,2014,Pb,8.78,y
KGM,Lower Slate Creek,LSC,2015,Pb,6.86,y
KGM,Lower Slate Creek,LSC,2016,Pb,7,y
KGM,Lower Slate Creek,LSC,2011,Se,0.72,y
KGM,Lower Slate Creek,LSC,2012,Se,0.17,n
KGM,Lower Slate Creek,LSC,2013,Se,1.94,y
KGM,Lower Slate Creek,LSC,2014,Se,1.3,y
KGM,Lower Slate Creek,LSC,2015,Se,0.7,y
KGM,Lower Slate Creek,LSC,2016,Se,1.4,y
KGM,Lower Slate Creek,LSC,2011,Zn,220,y
KGM,Lower Slate Creek,LSC,2012,Zn,200,y
KGM,Lower Slate Creek,LSC,2013,Zn,205,y
KGM,Lower Slate Creek,LSC,2014,Zn,189,y
KGM,Lower Slate Creek,LSC,2015,Zn,131,y
KGM,Lower Slate Creek,LSC,2016,Zn,177,y
KGM,East Fork Slate Creek,EFSC,2011,Ag,0.233,y
KGM,East Fork Slate Creek,EFSC,2012,Ag,0.513,y
KGM,East Fork Slate Creek,EFSC,2013,Ag,0.334,y
KGM,East Fork Slate Creek,EFSC,2014,Ag,0.14,y
KGM,East Fork Slate Creek,EFSC,2015,Ag,0.12,y
KGM,East Fork Slate Creek,EFSC,2016,Ag,0.19,y
KGM,East Fork Slate Creek,EFSC,2011,Al,20100,y
KGM,East Fork Slate Creek,EFSC,2012,Al,15300,y
KGM,East Fork Slate Creek,EFSC,2013,Al,13900,y
KGM,East Fork Slate Creek,EFSC,2014,Al,13300,y
KGM,East Fork Slate Creek,EFSC,2015,Al,12300,y
KGM,East Fork Slate Creek,EFSC,2016,Al,16500,y
KGM,East Fork Slate Creek,EFSC,2011,As,30,y
KGM,East Fork Slate Creek,EFSC,2012,As,24,y
KGM,East Fork Slate Creek,EFSC,2013,As,42.2,y
KGM,East Fork Slate Creek,EFSC,2014,As,39.1,y
KGM,East Fork Slate Creek,EFSC,2015,As,22.3,y
KGM,East Fork Slate Creek,EFSC,2016,As,51.5,y
KGM,East Fork Slate Creek,EFSC,2011,Cd,20.9,y
KGM,East Fork Slate Creek,EFSC,2012,Cd,23.2,y
KGM,East Fork Slate Creek,EFSC,2013,Cd,13.9,y
KGM,East Fork Slate Creek,EFSC,2014,Cd,12.1,y
KGM,East Fork Slate Creek,EFSC,2015,Cd,5.87,y
KGM,East Fork Slate Creek,EFSC,2016,Cd,8.2,y
KGM,East Fork Slate Creek,EFSC,2011,Cr,29.5,y
KGM,East Fork Slate Creek,EFSC,2012,Cr,38.9,y
KGM,East Fork Slate Creek,EFSC,2013,Cr,32.7,y
KGM,East Fork Slate Creek,EFSC,2014,Cr,14.6,y
KGM,East Fork Slate Creek,EFSC,2015,Cr,15.1,y
KGM,East Fork Slate Creek,EFSC,2016,Cr,16.5,y
KGM,East Fork Slate Creek,EFSC,2011,Cu,88.4,y
KGM,East Fork Slate Creek,EFSC,2012,Cu,159,y
KGM,East Fork Slate Creek,EFSC,2013,Cu,73.4,y
KGM,East Fork Slate Creek,EFSC,2014,Cu,55.7,y
KGM,East Fork Slate Creek,EFSC,2015,Cu,46.7,y
KGM,East Fork Slate Creek,EFSC,2016,Cu,59.5,y
KGM,East Fork Slate Creek,EFSC,2011,Hg,0.069,y
KGM,East Fork Slate Creek,EFSC,2012,Hg,0.327,y
KGM,East Fork Slate Creek,EFSC,2013,Hg,0.0774,y
KGM,East Fork Slate Creek,EFSC,2014,Hg,0.04,y
KGM,East Fork Slate Creek,EFSC,2015,Hg,0.05,y
KGM,East Fork Slate Creek,EFSC,2016,Hg,0.109,y
KGM,East Fork Slate Creek,EFSC,2011,Ni,143,y
KGM,East Fork Slate Creek,EFSC,2012,Ni,153,y
KGM,East Fork Slate Creek,EFSC,2013,Ni,79.8,y
KGM,East Fork Slate Creek,EFSC,2014,Ni,85.3,y
KGM,East Fork Slate Creek,EFSC,2015,Ni,46.8,y
KGM,East Fork Slate Creek,EFSC,2016,Ni,86.1,y
KGM,East Fork Slate Creek,EFSC,2011,Pb,8.5,y
KGM,East Fork Slate Creek,EFSC,2012,Pb,14.2,y
KGM,East Fork Slate Creek,EFSC,2013,Pb,12.5,y
KGM,East Fork Slate Creek,EFSC,2014,Pb,6.94,y
KGM,East Fork Slate Creek,EFSC,2015,Pb,4.48,y
KGM,East Fork Slate Creek,EFSC,2016,Pb,5.54,y
KGM,East Fork Slate Creek,EFSC,2011,Se,1.41,y
KGM,East Fork Slate Creek,EFSC,2012,Se,0.934,y
KGM,East Fork Slate Creek,EFSC,2013,Se,4.79,y
KGM,East Fork Slate Creek,EFSC,2014,Se,2.4,y
KGM,East Fork Slate Creek,EFSC,2015,Se,1.7,y
KGM,East Fork Slate Creek,EFSC,2016,Se,3.1,y
KGM,East Fork Slate Creek,EFSC,2011,Zn,1360,y
KGM,East Fork Slate Creek,EFSC,2012,Zn,1490,y
KGM,East Fork Slate Creek,EFSC,2013,Zn,844,y
KGM,East Fork Slate Creek,EFSC,2014,Zn,812,y
KGM,East Fork Slate Creek,EFSC,2015,Zn,333,y
KGM,East Fork Slate Creek,EFSC,2016,Zn,634,y
KGM,Upper Slate Creek,USC,2011,Ag,0.12,y
KGM,Upper Slate Creek,USC,2012,Ag,0.132,y
KGM,Upper Slate Creek,USC,2013,Ag,0.131,y
KGM,Upper Slate Creek,USC,2014,Ag,0.06,y
KGM,Upper Slate Creek,USC,2015,Ag,0.08,y
KGM,Upper Slate Creek,USC,2016,Ag,0.092,y
KGM,Upper Slate Creek,USC,2011,Al,22500,y
KGM,Upper Slate Creek,USC,2012,Al,20300,y
KGM,Upper Slate Creek,USC,2013,Al,14600,y
KGM,Upper Slate Creek,USC,2014,Al,14900,y
KGM,Upper Slate Creek,USC,2015,Al,14500,y
KGM,Upper Slate Creek,USC,2016,Al,14000,y
KGM,Upper Slate Creek,USC,2011,As,17.9,y
KGM,Upper Slate Creek,USC,2012,As,14.4,y
KGM,Upper Slate Creek,USC,2013,As,13.5,y
KGM,Upper Slate Creek,USC,2014,As,19.2,y
KGM,Upper Slate Creek,USC,2015,As,14.2,y
KGM,Upper Slate Creek,USC,2016,As,18,y
KGM,Upper Slate Creek,USC,2011,Cd,0.722,y
KGM,Upper Slate Creek,USC,2012,Cd,0.776,y
KGM,Upper Slate Creek,USC,2013,Cd,0.75,y
KGM,Upper Slate Creek,USC,2014,Cd,0.69,y
KGM,Upper Slate Creek,USC,2015,Cd,0.76,y
KGM,Upper Slate Creek,USC,2016,Cd,0.507,y
KGM,Upper Slate Creek,USC,2011,Cr,127,y
KGM,Upper Slate Creek,USC,2012,Cr,125,y
KGM,Upper Slate Creek,USC,2013,Cr,101,y
KGM,Upper Slate Creek,USC,2014,Cr,84.2,y
KGM,Upper Slate Creek,USC,2015,Cr,92.2,y
KGM,Upper Slate Creek,USC,2016,Cr,71.7,y
KGM,Upper Slate Creek,USC,2011,Cu,53.4,y
KGM,Upper Slate Creek,USC,2012,Cu,55.4,y
KGM,Upper Slate Creek,USC,2013,Cu,44.6,y
KGM,Upper Slate Creek,USC,2014,Cu,45.8,y
KGM,Upper Slate Creek,USC,2015,Cu,47,y
KGM,Upper Slate Creek,USC,2016,Cu,37,y
KGM,Upper Slate Creek,USC,2011,Hg,0.0489,n 
KGM,Upper Slate Creek,USC,2012,Hg,0.0625,y
KGM,Upper Slate Creek,USC,2013,Hg,0.038,n 
KGM,Upper Slate Creek,USC,2014,Hg,0.03,y
KGM,Upper Slate Creek,USC,2015,Hg,0.11,y
KGM,Upper Slate Creek,USC,2016,Hg,0.051,y
KGM,Upper Slate Creek,USC,2011,Ni,87.5,y
KGM,Upper Slate Creek,USC,2012,Ni,78.4,y
KGM,Upper Slate Creek,USC,2013,Ni,55,y
KGM,Upper Slate Creek,USC,2014,Ni,55.7,y
KGM,Upper Slate Creek,USC,2015,Ni,54,y
KGM,Upper Slate Creek,USC,2016,Ni,48.5,y
KGM,Upper Slate Creek,USC,2011,Pb,3.37,y
KGM,Upper Slate Creek,USC,2012,Pb,4.05,y
KGM,Upper Slate Creek,USC,2013,Pb,2.7,y
KGM,Upper Slate Creek,USC,2014,Pb,2.86,y
KGM,Upper Slate Creek,USC,2015,Pb,3.17,y
KGM,Upper Slate Creek,USC,2016,Pb,2.69,y
KGM,Upper Slate Creek,USC,2011,Se,0.809,y
KGM,Upper Slate Creek,USC,2012,Se,0.606,y
KGM,Upper Slate Creek,USC,2013,Se,3.21,y
KGM,Upper Slate Creek,USC,2014,Se,1.8,y
KGM,Upper Slate Creek,USC,2015,Se,2.3,y
KGM,Upper Slate Creek,USC,2016,Se,2.1,y
KGM,Upper Slate Creek,USC,2011,Zn,130,y
KGM,Upper Slate Creek,USC,2012,Zn,134,y
KGM,Upper Slate Creek,USC,2013,Zn,105,y
KGM,Upper Slate Creek,USC,2014,Zn,111,y
KGM,Upper Slate Creek,USC,2015,Zn,109,y
KGM,Upper Slate Creek,USC,2016,Zn,111,y
KGM,Lower Johnson Creek,LJC,2011,Ag,0.164,y
KGM,Lower Johnson Creek,LJC,2012,Ag,0.342,y
KGM,Lower Johnson Creek,LJC,2013,Ag,0.269,y
KGM,Lower Johnson Creek,LJC,2014,Ag,0.32,y
KGM,Lower Johnson Creek,LJC,2015,Ag,0.16,y
KGM,Lower Johnson Creek,LJC,2016,Ag,0.574,y
KGM,Lower Johnson Creek,LJC,2011,Al,13100,y
KGM,Lower Johnson Creek,LJC,2012,Al,13100,y
KGM,Lower Johnson Creek,LJC,2013,Al,10300,y
KGM,Lower Johnson Creek,LJC,2014,Al,10300,y
KGM,Lower Johnson Creek,LJC,2015,Al,10900,y
KGM,Lower Johnson Creek,LJC,2016,Al,9470,y
KGM,Lower Johnson Creek,LJC,2011,As,16.2,y
KGM,Lower Johnson Creek,LJC,2012,As,12.8,y
KGM,Lower Johnson Creek,LJC,2013,As,11.9,y
KGM,Lower Johnson Creek,LJC,2014,As,16.5,y
KGM,Lower Johnson Creek,LJC,2015,As,12.5,y
KGM,Lower Johnson Creek,LJC,2016,As,13,y
KGM,Lower Johnson Creek,LJC,2011,Cd,0.238,y
KGM,Lower Johnson Creek,LJC,2012,Cd,0.25,y
KGM,Lower Johnson Creek,LJC,2013,Cd,0.492,y
KGM,Lower Johnson Creek,LJC,2014,Cd,0.16,y
KGM,Lower Johnson Creek,LJC,2015,Cd,0.15,y
KGM,Lower Johnson Creek,LJC,2016,Cd,0.15,y
KGM,Lower Johnson Creek,LJC,2011,Cr,31.5,y
KGM,Lower Johnson Creek,LJC,2012,Cr,35.5,y
KGM,Lower Johnson Creek,LJC,2013,Cr,24.4,y
KGM,Lower Johnson Creek,LJC,2014,Cr,22.2,y
KGM,Lower Johnson Creek,LJC,2015,Cr,18.1,y
KGM,Lower Johnson Creek,LJC,2016,Cr,18.9,y
KGM,Lower Johnson Creek,LJC,2011,Cu,73.1,y
KGM,Lower Johnson Creek,LJC,2012,Cu,76.8,y
KGM,Lower Johnson Creek,LJC,2013,Cu,56.1,y
KGM,Lower Johnson Creek,LJC,2014,Cu,68.2,y
KGM,Lower Johnson Creek,LJC,2015,Cu,71.1,y
KGM,Lower Johnson Creek,LJC,2016,Cu,76.3,y
KGM,Lower Johnson Creek,LJC,2011,Hg,0.0386,n 
KGM,Lower Johnson Creek,LJC,2012,Hg,0.119,y
KGM,Lower Johnson Creek,LJC,2013,Hg,0.0354,n
KGM,Lower Johnson Creek,LJC,2014,Hg,0.02,y
KGM,Lower Johnson Creek,LJC,2015,Hg,0.02,n
KGM,Lower Johnson Creek,LJC,2016,Hg,0.02,y
KGM,Lower Johnson Creek,LJC,2011,Ni,27.3,y
KGM,Lower Johnson Creek,LJC,2012,Ni,23.4,y
KGM,Lower Johnson Creek,LJC,2013,Ni,15.7,y
KGM,Lower Johnson Creek,LJC,2014,Ni,16.9,y
KGM,Lower Johnson Creek,LJC,2015,Ni,17.7,y
KGM,Lower Johnson Creek,LJC,2016,Ni,15.1,y
KGM,Lower Johnson Creek,LJC,2011,Pb,9.76,y
KGM,Lower Johnson Creek,LJC,2012,Pb,9.45,y
KGM,Lower Johnson Creek,LJC,2013,Pb,8,y
KGM,Lower Johnson Creek,LJC,2014,Pb,10.9,y
KGM,Lower Johnson Creek,LJC,2015,Pb,8.04,y
KGM,Lower Johnson Creek,LJC,2016,Pb,8.41,y
KGM,Lower Johnson Creek,LJC,2011,Se,0.181,n
KGM,Lower Johnson Creek,LJC,2012,Se,0.167,n
KGM,Lower Johnson Creek,LJC,2013,Se,0.163,n
KGM,Lower Johnson Creek,LJC,2014,Se,0.5,n
KGM,Lower Johnson Creek,LJC,2015,Se,0.8,n
KGM,Lower Johnson Creek,LJC,2016,Se,0.57,n
KGM,Lower Johnson Creek,LJC,2011,Zn,93.3,y
KGM,Lower Johnson Creek,LJC,2012,Zn,97.3,y
KGM,Lower Johnson Creek,LJC,2013,Zn,121,y
KGM,Lower Johnson Creek,LJC,2014,Zn,83.4,y
KGM,Lower Johnson Creek,LJC,2015,Zn,79.7,y
KGM,Lower Johnson Creek,LJC,2016,Zn,65.7,y
KGM,Lower Sherman Creek,LSH,2011,Ag,0.137,y
KGM,Lower Sherman Creek,LSH,2012,Ag,0.289,y
KGM,Lower Sherman Creek,LSH,2013,Ag,0.306,y
KGM,Lower Sherman Creek,LSH,2014,Ag,0.14,y
KGM,Lower Sherman Creek,LSH,2015,Ag,0.25,y
KGM,Lower Sherman Creek,LSH,2016,Ag,0.097,y
KGM,Lower Sherman Creek,LSH,2011,Al,18200,y
KGM,Lower Sherman Creek,LSH,2012,Al,17900,y
KGM,Lower Sherman Creek,LSH,2013,Al,15400,y
KGM,Lower Sherman Creek,LSH,2014,Al,14900,y
KGM,Lower Sherman Creek,LSH,2015,Al,17500,y
KGM,Lower Sherman Creek,LSH,2016,Al,13800,y
KGM,Lower Sherman Creek,LSH,2011,As,28.9,y
KGM,Lower Sherman Creek,LSH,2012,As,24.3,y
KGM,Lower Sherman Creek,LSH,2013,As,25.4,y
KGM,Lower Sherman Creek,LSH,2014,As,27.9,y
KGM,Lower Sherman Creek,LSH,2015,As,37,y
KGM,Lower Sherman Creek,LSH,2016,As,19.9,y
KGM,Lower Sherman Creek,LSH,2011,Cd,0.389,y
KGM,Lower Sherman Creek,LSH,2012,Cd,0.578,y
KGM,Lower Sherman Creek,LSH,2013,Cd,0.39,y
KGM,Lower Sherman Creek,LSH,2014,Cd,0.36,y
KGM,Lower Sherman Creek,LSH,2015,Cd,0.32,y
KGM,Lower Sherman Creek,LSH,2016,Cd,0.388,y
KGM,Lower Sherman Creek,LSH,2011,Cr,46.2,y
KGM,Lower Sherman Creek,LSH,2012,Cr,51.4,y
KGM,Lower Sherman Creek,LSH,2013,Cr,37.4,y
KGM,Lower Sherman Creek,LSH,2014,Cr,33.6,y
KGM,Lower Sherman Creek,LSH,2015,Cr,30.9,y
KGM,Lower Sherman Creek,LSH,2016,Cr,27.5,y
KGM,Lower Sherman Creek,LSH,2011,Cu,94,y
KGM,Lower Sherman Creek,LSH,2012,Cu,79.1,y
KGM,Lower Sherman Creek,LSH,2013,Cu,69.4,y
KGM,Lower Sherman Creek,LSH,2014,Cu,68.4,y
KGM,Lower Sherman Creek,LSH,2015,Cu,70.8,y
KGM,Lower Sherman Creek,LSH,2016,Cu,72.5,y
KGM,Lower Sherman Creek,LSH,2011,Hg,0.0455,n
KGM,Lower Sherman Creek,LSH,2012,Hg,0.0681,y
KGM,Lower Sherman Creek,LSH,2013,Hg,0.0384,n
KGM,Lower Sherman Creek,LSH,2014,Hg,0.03,y
KGM,Lower Sherman Creek,LSH,2015,Hg,0.02,y
KGM,Lower Sherman Creek,LSH,2016,Hg,0.02,n
KGM,Lower Sherman Creek,LSH,2011,Ni,45.9,y
KGM,Lower Sherman Creek,LSH,2012,Ni,40.2,y
KGM,Lower Sherman Creek,LSH,2013,Ni,30.9,y
KGM,Lower Sherman Creek,LSH,2014,Ni,31.1,y
KGM,Lower Sherman Creek,LSH,2015,Ni,38,y
KGM,Lower Sherman Creek,LSH,2016,Ni,32.9,y
KGM,Lower Sherman Creek,LSH,2011,Pb,6.7,y
KGM,Lower Sherman Creek,LSH,2012,Pb,8.43,y
KGM,Lower Sherman Creek,LSH,2013,Pb,7.39,y
KGM,Lower Sherman Creek,LSH,2014,Pb,6.97,y
KGM,Lower Sherman Creek,LSH,2015,Pb,11,y
KGM,Lower Sherman Creek,LSH,2016,Pb,6.6,y
KGM,Lower Sherman Creek,LSH,2011,Se,0.178,n
KGM,Lower Sherman Creek,LSH,2012,Se,0.174,n
KGM,Lower Sherman Creek,LSH,2013,Se,1.77,y
KGM,Lower Sherman Creek,LSH,2014,Se,1.2,y
KGM,Lower Sherman Creek,LSH,2015,Se,2,y
KGM,Lower Sherman Creek,LSH,2016,Se,1.1,y
KGM,Lower Sherman Creek,LSH,2011,Zn,110,y
KGM,Lower Sherman Creek,LSH,2012,Zn,128,y
KGM,Lower Sherman Creek,LSH,2013,Zn,111,y
KGM,Lower Sherman Creek,LSH,2014,Zn,119,y
KGM,Lower Sherman Creek,LSH,2015,Zn,134,y
KGM,Lower Sherman Creek,LSH,2016,Zn,123,y
