project,location,creek,year,metal,value
KGM,Lower Slate Creek,LSC,2011,Ag,0.134
KGM,Lower Slate Creek,LSC,2012,Ag,0.145
KGM,Lower Slate Creek,LSC,2013,Ag,0.168
KGM,Lower Slate Creek,LSC,2014,Ag,0.08
KGM,Lower Slate Creek,LSC,2015,Ag,0.07
KGM,Lower Slate Creek,LSC,2016,Ag,0.076
KGM,Lower Slate Creek,LSC,2011,Al,13600
KGM,Lower Slate Creek,LSC,2012,Al,13600
KGM,Lower Slate Creek,LSC,2013,Al,12300
KGM,Lower Slate Creek,LSC,2014,Al,12000
KGM,Lower Slate Creek,LSC,2015,Al,12000
KGM,Lower Slate Creek,LSC,2016,Al,13100
KGM,Lower Slate Creek,LSC,2011,As,16.2
KGM,Lower Slate Creek,LSC,2012,As,9.31
KGM,Lower Slate Creek,LSC,2013,As,23.7
KGM,Lower Slate Creek,LSC,2014,As,20.1
KGM,Lower Slate Creek,LSC,2015,As,14.9
KGM,Lower Slate Creek,LSC,2016,As,17.5
KGM,Lower Slate Creek,LSC,2011,Cd,1.46
KGM,Lower Slate Creek,LSC,2012,Cd,1.22
KGM,Lower Slate Creek,LSC,2013,Cd,1.29
KGM,Lower Slate Creek,LSC,2014,Cd,1.21
KGM,Lower Slate Creek,LSC,2015,Cd,0.53
KGM,Lower Slate Creek,LSC,2016,Cd,0.673
KGM,Lower Slate Creek,LSC,2011,Cr,29.4
KGM,Lower Slate Creek,LSC,2012,Cr,32
KGM,Lower Slate Creek,LSC,2013,Cr,94.5
KGM,Lower Slate Creek,LSC,2014,Cr,20
KGM,Lower Slate Creek,LSC,2015,Cr,18.9
KGM,Lower Slate Creek,LSC,2016,Cr,21.1
KGM,Lower Slate Creek,LSC,2011,Cu,56.7
KGM,Lower Slate Creek,LSC,2012,Cu,50.7
KGM,Lower Slate Creek,LSC,2013,Cu,56.7
KGM,Lower Slate Creek,LSC,2014,Cu,51.1
KGM,Lower Slate Creek,LSC,2015,Cu,39.1
KGM,Lower Slate Creek,LSC,2016,Cu,37.5
KGM,Lower Slate Creek,LSC,2011,Hg,0.0502
KGM,Lower Slate Creek,LSC,2012,Hg,0.0994
KGM,Lower Slate Creek,LSC,2013,Hg,0.0402
KGM,Lower Slate Creek,LSC,2014,Hg,0.06
KGM,Lower Slate Creek,LSC,2015,Hg,0.04
KGM,Lower Slate Creek,LSC,2016,Hg,0.057
KGM,Lower Slate Creek,LSC,2011,Ni,47.4
KGM,Lower Slate Creek,LSC,2012,Ni,43.2
KGM,Lower Slate Creek,LSC,2013,Ni,73.4
KGM,Lower Slate Creek,LSC,2014,Ni,40.8
KGM,Lower Slate Creek,LSC,2015,Ni,30
KGM,Lower Slate Creek,LSC,2016,Ni,33.8
KGM,Lower Slate Creek,LSC,2011,Pb,7.79
KGM,Lower Slate Creek,LSC,2012,Pb,8.45
KGM,Lower Slate Creek,LSC,2013,Pb,9.14
KGM,Lower Slate Creek,LSC,2014,Pb,8.78
KGM,Lower Slate Creek,LSC,2015,Pb,6.86
KGM,Lower Slate Creek,LSC,2016,Pb,7
KGM,Lower Slate Creek,LSC,2011,Se,0.72
KGM,Lower Slate Creek,LSC,2012,Se,
KGM,Lower Slate Creek,LSC,2013,Se,1.94
KGM,Lower Slate Creek,LSC,2014,Se,1.3
KGM,Lower Slate Creek,LSC,2015,Se,0.7
KGM,Lower Slate Creek,LSC,2016,Se,1.4
KGM,Lower Slate Creek,LSC,2011,Zn,220
KGM,Lower Slate Creek,LSC,2012,Zn,200
KGM,Lower Slate Creek,LSC,2013,Zn,205
KGM,Lower Slate Creek,LSC,2014,Zn,189
KGM,Lower Slate Creek,LSC,2015,Zn,131
KGM,Lower Slate Creek,LSC,2016,Zn,177
KGM,East Fork Slate Creek,EFSC,2011,Ag,0.233
KGM,East Fork Slate Creek,EFSC,2012,Ag,0.513
KGM,East Fork Slate Creek,EFSC,2013,Ag,0.334
KGM,East Fork Slate Creek,EFSC,2014,Ag,0.14
KGM,East Fork Slate Creek,EFSC,2015,Ag,0.12
KGM,East Fork Slate Creek,EFSC,2016,Ag,0.19
KGM,East Fork Slate Creek,EFSC,2011,Al,20100
KGM,East Fork Slate Creek,EFSC,2012,Al,15300
KGM,East Fork Slate Creek,EFSC,2013,Al,13900
KGM,East Fork Slate Creek,EFSC,2014,Al,13300
KGM,East Fork Slate Creek,EFSC,2015,Al,12300
KGM,East Fork Slate Creek,EFSC,2016,Al,16500
KGM,East Fork Slate Creek,EFSC,2011,As,30
KGM,East Fork Slate Creek,EFSC,2012,As,24
KGM,East Fork Slate Creek,EFSC,2013,As,42.2
KGM,East Fork Slate Creek,EFSC,2014,As,39.1
KGM,East Fork Slate Creek,EFSC,2015,As,22.3
KGM,East Fork Slate Creek,EFSC,2016,As,51.5
KGM,East Fork Slate Creek,EFSC,2011,Cd,20.9
KGM,East Fork Slate Creek,EFSC,2012,Cd,23.2
KGM,East Fork Slate Creek,EFSC,2013,Cd,13.9
KGM,East Fork Slate Creek,EFSC,2014,Cd,12.1
KGM,East Fork Slate Creek,EFSC,2015,Cd,5.87
KGM,East Fork Slate Creek,EFSC,2016,Cd,8.2
KGM,East Fork Slate Creek,EFSC,2011,Cr,29.5
KGM,East Fork Slate Creek,EFSC,2012,Cr,38.9
KGM,East Fork Slate Creek,EFSC,2013,Cr,32.7
KGM,East Fork Slate Creek,EFSC,2014,Cr,14.6
KGM,East Fork Slate Creek,EFSC,2015,Cr,15.1
KGM,East Fork Slate Creek,EFSC,2016,Cr,16.5
KGM,East Fork Slate Creek,EFSC,2011,Cu,88.4
KGM,East Fork Slate Creek,EFSC,2012,Cu,159
KGM,East Fork Slate Creek,EFSC,2013,Cu,73.4
KGM,East Fork Slate Creek,EFSC,2014,Cu,55.7
KGM,East Fork Slate Creek,EFSC,2015,Cu,46.7
KGM,East Fork Slate Creek,EFSC,2016,Cu,59.5
KGM,East Fork Slate Creek,EFSC,2011,Hg,0.069
KGM,East Fork Slate Creek,EFSC,2012,Hg,0.327
KGM,East Fork Slate Creek,EFSC,2013,Hg,0.0774
KGM,East Fork Slate Creek,EFSC,2014,Hg,0.04
KGM,East Fork Slate Creek,EFSC,2015,Hg,0.05
KGM,East Fork Slate Creek,EFSC,2016,Hg,0.109
KGM,East Fork Slate Creek,EFSC,2011,Ni,143
KGM,East Fork Slate Creek,EFSC,2012,Ni,153
KGM,East Fork Slate Creek,EFSC,2013,Ni,79.8
KGM,East Fork Slate Creek,EFSC,2014,Ni,85.3
KGM,East Fork Slate Creek,EFSC,2015,Ni,46.8
KGM,East Fork Slate Creek,EFSC,2016,Ni,86.1
KGM,East Fork Slate Creek,EFSC,2011,Pb,8.5
KGM,East Fork Slate Creek,EFSC,2012,Pb,14.2
KGM,East Fork Slate Creek,EFSC,2013,Pb,12.5
KGM,East Fork Slate Creek,EFSC,2014,Pb,6.94
KGM,East Fork Slate Creek,EFSC,2015,Pb,4.48
KGM,East Fork Slate Creek,EFSC,2016,Pb,5.54
KGM,East Fork Slate Creek,EFSC,2011,Se,1.41
KGM,East Fork Slate Creek,EFSC,2012,Se,0.934
KGM,East Fork Slate Creek,EFSC,2013,Se,4.79
KGM,East Fork Slate Creek,EFSC,2014,Se,2.4
KGM,East Fork Slate Creek,EFSC,2015,Se,1.7
KGM,East Fork Slate Creek,EFSC,2016,Se,3.1
KGM,East Fork Slate Creek,EFSC,2011,Zn,1360
KGM,East Fork Slate Creek,EFSC,2012,Zn,1490
KGM,East Fork Slate Creek,EFSC,2013,Zn,844
KGM,East Fork Slate Creek,EFSC,2014,Zn,812
KGM,East Fork Slate Creek,EFSC,2015,Zn,333
KGM,East Fork Slate Creek,EFSC,2016,Zn,634
KGM,Upper Slate Creek,USC,2011,Ag,0.12
KGM,Upper Slate Creek,USC,2012,Ag,0.132
KGM,Upper Slate Creek,USC,2013,Ag,0.131
KGM,Upper Slate Creek,USC,2014,Ag,0.06
KGM,Upper Slate Creek,USC,2015,Ag,0.08
KGM,Upper Slate Creek,USC,2016,Ag,0.092
KGM,Upper Slate Creek,USC,2011,Al,22500
KGM,Upper Slate Creek,USC,2012,Al,20300
KGM,Upper Slate Creek,USC,2013,Al,14600
KGM,Upper Slate Creek,USC,2014,Al,14900
KGM,Upper Slate Creek,USC,2015,Al,14500
KGM,Upper Slate Creek,USC,2016,Al,14000
KGM,Upper Slate Creek,USC,2011,As,17.9
KGM,Upper Slate Creek,USC,2012,As,14.4
KGM,Upper Slate Creek,USC,2013,As,13.5
KGM,Upper Slate Creek,USC,2014,As,19.2
KGM,Upper Slate Creek,USC,2015,As,14.2
KGM,Upper Slate Creek,USC,2016,As,18
KGM,Upper Slate Creek,USC,2011,Cd,0.722
KGM,Upper Slate Creek,USC,2012,Cd,0.776
KGM,Upper Slate Creek,USC,2013,Cd,0.75
KGM,Upper Slate Creek,USC,2014,Cd,0.69
KGM,Upper Slate Creek,USC,2015,Cd,0.76
KGM,Upper Slate Creek,USC,2016,Cd,0.507
KGM,Upper Slate Creek,USC,2011,Cr,127
KGM,Upper Slate Creek,USC,2012,Cr,125
KGM,Upper Slate Creek,USC,2013,Cr,101
KGM,Upper Slate Creek,USC,2014,Cr,84.2
KGM,Upper Slate Creek,USC,2015,Cr,92.2
KGM,Upper Slate Creek,USC,2016,Cr,71.7
KGM,Upper Slate Creek,USC,2011,Cu,53.4
KGM,Upper Slate Creek,USC,2012,Cu,55.4
KGM,Upper Slate Creek,USC,2013,Cu,44.6
KGM,Upper Slate Creek,USC,2014,Cu,45.8
KGM,Upper Slate Creek,USC,2015,Cu,47
KGM,Upper Slate Creek,USC,2016,Cu,37
KGM,Upper Slate Creek,USC,2011,Hg,
KGM,Upper Slate Creek,USC,2012,Hg,0.0625
KGM,Upper Slate Creek,USC,2013,Hg,
KGM,Upper Slate Creek,USC,2014,Hg,0.03
KGM,Upper Slate Creek,USC,2015,Hg,0.11
KGM,Upper Slate Creek,USC,2016,Hg,0.051
KGM,Upper Slate Creek,USC,2011,Ni,87.5
KGM,Upper Slate Creek,USC,2012,Ni,78.4
KGM,Upper Slate Creek,USC,2013,Ni,55
KGM,Upper Slate Creek,USC,2014,Ni,55.7
KGM,Upper Slate Creek,USC,2015,Ni,54
KGM,Upper Slate Creek,USC,2016,Ni,48.5
KGM,Upper Slate Creek,USC,2011,Pb,3.37
KGM,Upper Slate Creek,USC,2012,Pb,4.05
KGM,Upper Slate Creek,USC,2013,Pb,2.7
KGM,Upper Slate Creek,USC,2014,Pb,2.86
KGM,Upper Slate Creek,USC,2015,Pb,3.17
KGM,Upper Slate Creek,USC,2016,Pb,2.69
KGM,Upper Slate Creek,USC,2011,Se,0.809
KGM,Upper Slate Creek,USC,2012,Se,0.606
KGM,Upper Slate Creek,USC,2013,Se,3.21
KGM,Upper Slate Creek,USC,2014,Se,1.8
KGM,Upper Slate Creek,USC,2015,Se,2.3
KGM,Upper Slate Creek,USC,2016,Se,2.1
KGM,Upper Slate Creek,USC,2011,Zn,130
KGM,Upper Slate Creek,USC,2012,Zn,134
KGM,Upper Slate Creek,USC,2013,Zn,105
KGM,Upper Slate Creek,USC,2014,Zn,111
KGM,Upper Slate Creek,USC,2015,Zn,109
KGM,Upper Slate Creek,USC,2016,Zn,111
KGM,Lower Johnson Creek,LJC,2011,Ag,0.164
KGM,Lower Johnson Creek,LJC,2012,Ag,0.342
KGM,Lower Johnson Creek,LJC,2013,Ag,0.269
KGM,Lower Johnson Creek,LJC,2014,Ag,0.32
KGM,Lower Johnson Creek,LJC,2015,Ag,0.16
KGM,Lower Johnson Creek,LJC,2016,Ag,0.574
KGM,Lower Johnson Creek,LJC,2011,Al,13100
KGM,Lower Johnson Creek,LJC,2012,Al,13100
KGM,Lower Johnson Creek,LJC,2013,Al,10300
KGM,Lower Johnson Creek,LJC,2014,Al,10300
KGM,Lower Johnson Creek,LJC,2015,Al,10900
KGM,Lower Johnson Creek,LJC,2016,Al,9470
KGM,Lower Johnson Creek,LJC,2011,As,16.2
KGM,Lower Johnson Creek,LJC,2012,As,12.8
KGM,Lower Johnson Creek,LJC,2013,As,11.9
KGM,Lower Johnson Creek,LJC,2014,As,16.5
KGM,Lower Johnson Creek,LJC,2015,As,12.5
KGM,Lower Johnson Creek,LJC,2016,As,13
KGM,Lower Johnson Creek,LJC,2011,Cd,0.238
KGM,Lower Johnson Creek,LJC,2012,Cd,0.25
KGM,Lower Johnson Creek,LJC,2013,Cd,0.492
KGM,Lower Johnson Creek,LJC,2014,Cd,0.16
KGM,Lower Johnson Creek,LJC,2015,Cd,0.15
KGM,Lower Johnson Creek,LJC,2016,Cd,0.15
KGM,Lower Johnson Creek,LJC,2011,Cr,31.5
KGM,Lower Johnson Creek,LJC,2012,Cr,35.5
KGM,Lower Johnson Creek,LJC,2013,Cr,24.4
KGM,Lower Johnson Creek,LJC,2014,Cr,22.2
KGM,Lower Johnson Creek,LJC,2015,Cr,18.1
KGM,Lower Johnson Creek,LJC,2016,Cr,18.9
KGM,Lower Johnson Creek,LJC,2011,Cu,73.1
KGM,Lower Johnson Creek,LJC,2012,Cu,76.8
KGM,Lower Johnson Creek,LJC,2013,Cu,56.1
KGM,Lower Johnson Creek,LJC,2014,Cu,68.2
KGM,Lower Johnson Creek,LJC,2015,Cu,71.1
KGM,Lower Johnson Creek,LJC,2016,Cu,76.3
KGM,Lower Johnson Creek,LJC,2011,Hg,
KGM,Lower Johnson Creek,LJC,2012,Hg,0.119
KGM,Lower Johnson Creek,LJC,2013,Hg,
KGM,Lower Johnson Creek,LJC,2014,Hg,0.02
KGM,Lower Johnson Creek,LJC,2015,Hg,
KGM,Lower Johnson Creek,LJC,2016,Hg,0.02
KGM,Lower Johnson Creek,LJC,2011,Ni,27.3
KGM,Lower Johnson Creek,LJC,2012,Ni,23.4
KGM,Lower Johnson Creek,LJC,2013,Ni,15.7
KGM,Lower Johnson Creek,LJC,2014,Ni,16.9
KGM,Lower Johnson Creek,LJC,2015,Ni,17.7
KGM,Lower Johnson Creek,LJC,2016,Ni,15.1
KGM,Lower Johnson Creek,LJC,2011,Pb,9.76
KGM,Lower Johnson Creek,LJC,2012,Pb,9.45
KGM,Lower Johnson Creek,LJC,2013,Pb,8
KGM,Lower Johnson Creek,LJC,2014,Pb,10.9
KGM,Lower Johnson Creek,LJC,2015,Pb,8.04
KGM,Lower Johnson Creek,LJC,2016,Pb,8.41
KGM,Lower Johnson Creek,LJC,2011,Se,
KGM,Lower Johnson Creek,LJC,2012,Se,
KGM,Lower Johnson Creek,LJC,2013,Se,
KGM,Lower Johnson Creek,LJC,2014,Se,
KGM,Lower Johnson Creek,LJC,2015,Se,
KGM,Lower Johnson Creek,LJC,2016,Se,
KGM,Lower Johnson Creek,LJC,2011,Zn,93.3
KGM,Lower Johnson Creek,LJC,2012,Zn,97.3
KGM,Lower Johnson Creek,LJC,2013,Zn,121
KGM,Lower Johnson Creek,LJC,2014,Zn,83.4
KGM,Lower Johnson Creek,LJC,2015,Zn,79.7
KGM,Lower Johnson Creek,LJC,2016,Zn,65.7
KGM,Lower Sherman Creek,LSH,2011,Ag,0.137
KGM,Lower Sherman Creek,LSH,2012,Ag,0.289
KGM,Lower Sherman Creek,LSH,2013,Ag,0.306
KGM,Lower Sherman Creek,LSH,2014,Ag,0.14
KGM,Lower Sherman Creek,LSH,2015,Ag,0.25
KGM,Lower Sherman Creek,LSH,2016,Ag,0.097
KGM,Lower Sherman Creek,LSH,2011,Al,18200
KGM,Lower Sherman Creek,LSH,2012,Al,17900
KGM,Lower Sherman Creek,LSH,2013,Al,15400
KGM,Lower Sherman Creek,LSH,2014,Al,14900
KGM,Lower Sherman Creek,LSH,2015,Al,17500
KGM,Lower Sherman Creek,LSH,2016,Al,13800
KGM,Lower Sherman Creek,LSH,2011,As,28.9
KGM,Lower Sherman Creek,LSH,2012,As,24.3
KGM,Lower Sherman Creek,LSH,2013,As,25.4
KGM,Lower Sherman Creek,LSH,2014,As,27.9
KGM,Lower Sherman Creek,LSH,2015,As,37
KGM,Lower Sherman Creek,LSH,2016,As,19.9
KGM,Lower Sherman Creek,LSH,2011,Cd,0.389
KGM,Lower Sherman Creek,LSH,2012,Cd,0.578
KGM,Lower Sherman Creek,LSH,2013,Cd,0.39
KGM,Lower Sherman Creek,LSH,2014,Cd,0.36
KGM,Lower Sherman Creek,LSH,2015,Cd,0.32
KGM,Lower Sherman Creek,LSH,2016,Cd,0.388
KGM,Lower Sherman Creek,LSH,2011,Cr,46.2
KGM,Lower Sherman Creek,LSH,2012,Cr,51.4
KGM,Lower Sherman Creek,LSH,2013,Cr,37.4
KGM,Lower Sherman Creek,LSH,2014,Cr,33.6
KGM,Lower Sherman Creek,LSH,2015,Cr,30.9
KGM,Lower Sherman Creek,LSH,2016,Cr,27.5
KGM,Lower Sherman Creek,LSH,2011,Cu,94
KGM,Lower Sherman Creek,LSH,2012,Cu,79.1
KGM,Lower Sherman Creek,LSH,2013,Cu,69.4
KGM,Lower Sherman Creek,LSH,2014,Cu,68.4
KGM,Lower Sherman Creek,LSH,2015,Cu,70.8
KGM,Lower Sherman Creek,LSH,2016,Cu,72.5
KGM,Lower Sherman Creek,LSH,2011,Hg,
KGM,Lower Sherman Creek,LSH,2012,Hg,0.0681
KGM,Lower Sherman Creek,LSH,2013,Hg,
KGM,Lower Sherman Creek,LSH,2014,Hg,0.03
KGM,Lower Sherman Creek,LSH,2015,Hg,0.02
KGM,Lower Sherman Creek,LSH,2016,Hg,
KGM,Lower Sherman Creek,LSH,2011,Ni,45.9
KGM,Lower Sherman Creek,LSH,2012,Ni,40.2
KGM,Lower Sherman Creek,LSH,2013,Ni,30.9
KGM,Lower Sherman Creek,LSH,2014,Ni,31.1
KGM,Lower Sherman Creek,LSH,2015,Ni,38
KGM,Lower Sherman Creek,LSH,2016,Ni,32.9
KGM,Lower Sherman Creek,LSH,2011,Pb,6.7
KGM,Lower Sherman Creek,LSH,2012,Pb,8.43
KGM,Lower Sherman Creek,LSH,2013,Pb,7.39
KGM,Lower Sherman Creek,LSH,2014,Pb,6.97
KGM,Lower Sherman Creek,LSH,2015,Pb,11
KGM,Lower Sherman Creek,LSH,2016,Pb,6.6
KGM,Lower Sherman Creek,LSH,2011,Se,
KGM,Lower Sherman Creek,LSH,2012,Se,
KGM,Lower Sherman Creek,LSH,2013,Se,1.77
KGM,Lower Sherman Creek,LSH,2014,Se,1.2
KGM,Lower Sherman Creek,LSH,2015,Se,2
KGM,Lower Sherman Creek,LSH,2016,Se,1.1
KGM,Lower Sherman Creek,LSH,2011,Zn,110
KGM,Lower Sherman Creek,LSH,2012,Zn,128
KGM,Lower Sherman Creek,LSH,2013,Zn,111
KGM,Lower Sherman Creek,LSH,2014,Zn,119
KGM,Lower Sherman Creek,LSH,2015,Zn,134
KGM,Lower Sherman Creek,LSH,2016,Zn,123
